Account,Name,Rep,Manager,Product,Quantity,Price,Status
,,,NDF,,33,,
,,,US,,31,,
,,,NDF,,31,,
,,,NDF,,46,,
,,,US,,26,,
,,,IT,,42,,
,,,NDF,,23,,
,,,NDF,,26,,
,,,IT,,32,,
,,,NDF,,36,,
,,,US,,25,,
,,,NDF,,31,,
,,,GB,,23,,
,,,US,,26,,
,,,NDF,,20,,
,,,US,,40,,
,,,NDF,,21,,
,,,US,,32,,
,,,GB,,21,,
,,,NDF,,27,,
,,,NDF,,32,,
,,,US,,39,,
,,,US,,44,,
,,,FR,,32,,
,,,NDF,,54,,
,,,NDF,,22,,
,,,FR,,30,,
,,,US,,67,,
,,,US,,56,,
,,,US,,35,,
,,,US,,39,,
,,,US,,33,,
,,,NDF,,38,,
,,,US,,26,,
,,,NDF,,47,,
,,,NDF,,26,,
,,,NDF,,31,,
,,,US,,25,,
,,,NDF,,22,,
,,,US,,32,,
,,,US,,59,,
,,,NDF,,50,,
,,,NDF,,44,,
,,,NDF,,24,,
,,,NDF,,26,,
,,,other,,32,,
,,,NDF,,40,,
,,,US,,32,,
,,,US,,32,,
,,,NDF,,30,,
,,,other,,43,,
,,,NDF,,27,,
,,,NDF,,24,,
,,,other,,30,,
,,,NDF,,18,,
,,,NDF,,40,,
,,,US,,32,,
,,,NDF,,30,,
,,,NL,,32,,
,,,US,,34,,
,,,NDF,,25,,
,,,NDF,,32,,
,,,other,,36,,
,,,NDF,,45,,
,,,US,,22,,
,,,US,,23,,
,,,NDF,,24,,
,,,IT,,50,,
,,,US,,63,,
,,,CA,,26,,
,,,NDF,,30,,
,,,NDF,,17,,
,,,US,,25,,
,,,US,,27,,
,,,US,,51,,
,,,US,,25,,
,,,NDF,,29,,
,,,US,,41,,
,,,NDF,,41,,
,,,US,,33,,
,,,US,,63,,
,,,US,,27,,
,,,NDF,,41,,
,,,US,,32,,
,,,US,,62,,
,,,NDF,,44,,
,,,US,,61,,
,,,NDF,,39,,
,,,US,,32,,
,,,US,,33,,
,,,NDF,,40,,
,,,US,,51,,
,,,FR,,34,,
,,,other,,28,,
,,,IT,,24,,
,,,US,,56,,
,,,IT,,22,,
,,,NDF,,39,,
,,,US,,25,,
,,,NDF,,54,,
,,,US,,49,,
,,,other,,31,,
,,,NDF,,28,,
,,,NDF,,44,,
,,,NDF,,37,,
,,,NDF,,27,,
,,,US,,35,,
,,,IT,,35,,
,,,other,,36,,
,,,US,,53,,
,,,DE,,60,,
,,,US,,32,,
,,,NDF,,46,,
,,,FR,,26,,
,,,NDF,,20,,
,,,NDF,,25,,
,,,NDF,,36,,
,,,NDF,,33,,
,,,NDF,,24,,
,,,other,,34,,
,,,US,,29,,
,,,NDF,,27,,
,,,NDF,,35,,
,,,other,,26,,
,,,FR,,30,,
,,,US,,30,,
,,,US,,37,,
,,,AU,,54,,
,,,US,,31,,
,,,US,,53,,
,,,US,,34,,
,,,US,,31,,
,,,US,,36,,
,,,NL,,54,,
,,,NDF,,32,,
,,,US,,40,,
,,,US,,26,,
,,,NDF,,40,,
,,,NDF,,34,,
,,,NDF,,56,,
,,,US,,55,,
,,,NDF,,59,,
,,,NDF,,38,,
,,,NDF,,72,,
,,,NDF,,32,,
,,,NDF,,29,,
,,,NDF,,26,,
,,,US,,39,,
,,,NDF,,25,,
,,,NDF,,30,,
,,,NDF,,26,,
,,,NDF,,24,,
,,,NDF,,26,,
,,,US,,36,,
,,,other,,70,,
,,,US,,34,,
,,,NDF,,32,,
,,,US,,30,,
,,,NDF,,35,,
,,,US,,35,,
,,,NDF,,62,,
,,,other,,30,,
,,,NDF,,31,,
,,,NDF,,24,,
,,,other,,26,,
,,,US,,45,,
,,,US,,26,,
,,,NDF,,25,,
,,,NDF,,45,,
,,,US,,64,,
,,,NDF,,33,,
,,,US,,27,,
,,,NDF,,21,,
,,,US,,34,,
,,,NDF,,78,,
,,,US,,25,,
,,,US,,46,,
,,,NDF,,21,,
,,,US,,33,,
,,,NDF,,26,,
,,,US,,32,,
,,,NDF,,35,,
,,,NDF,,27,,
,,,US,,26,,
,,,NDF,,27,,
,,,NDF,,53,,
,,,NDF,,56,,
,,,US,,29,,
,,,US,,54,,
,,,NDF,,77,,
,,,US,,26,,
,,,US,,32,,
,,,US,,30,,
,,,NDF,,27,,
,,,NDF,,33,,
,,,AU,,30,,
,,,US,,72,,
,,,NDF,,22,,
,,,US,,36,,
,,,US,,57,,
,,,US,,25,,
,,,NDF,,30,,
,,,NDF,,25,,
,,,NDF,,25,,
,,,US,,26,,
,,,FR,,30,,
,,,NDF,,56,,
,,,NDF,,46,,
,,,US,,29,,
,,,US,,62,,
,,,US,,51,,
,,,other,,41,,
,,,NDF,,34,,
,,,US,,28,,
,,,NDF,,64,,
,,,NDF,,25,,
,,,NDF,,23,,
,,,US,,34,,
,,,US,,45,,
,,,US,,31,,
,,,US,,32,,
,,,NDF,,57,,
,,,NDF,,35,,
,,,NDF,,28,,
,,,NDF,,26,,
,,,NDF,,48,,
,,,US,,34,,
,,,NDF,,30,,
,,,NDF,,38,,
,,,US,,37,,
,,,NDF,,24,,
,,,US,,31,,
,,,NDF,,36,,
,,,US,,25,,
,,,US,,26,,
,,,NDF,,57,,
,,,US,,29,,
,,,other,,62,,
,,,NDF,,67,,
,,,NDF,,66,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,US,,34,,
,,,NDF,,18,,
,,,US,,45,,
,,,NDF,,30,,
,,,US,,38,,
,,,US,,27,,
,,,US,,56,,
,,,ES,,28,,
,,,US,,35,,
,,,US,,23,,
,,,US,,29,,
,,,NDF,,24,,
,,,US,,26,,
,,,NDF,,22,,
,,,NDF,,59,,
,,,NDF,,31,,
,,,US,,36,,
,,,NDF,,36,,
,,,NDF,,32,,
,,,US,,31,,
,,,US,,27,,
,,,US,,40,,
,,,US,,30,,
,,,IT,,52,,
,,,NDF,,30,,
,,,FR,,35,,
,,,US,,29,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,NDF,,34,,
,,,US,,29,,
,,,US,,29,,
,,,US,,36,,
,,,US,,28,,
,,,NDF,,22,,
,,,NDF,,40,,
,,,NDF,,72,,
,,,US,,27,,
,,,US,,46,,
,,,NDF,,34,,
,,,US,,46,,
,,,other,,40,,
,,,NDF,,27,,
,,,FR,,28,,
,,,US,,50,,
,,,US,,28,,
,,,NDF,,31,,
,,,NL,,63,,
,,,NDF,,32,,
,,,NDF,,30,,
,,,NDF,,42,,
,,,US,,34,,
,,,other,,31,,
,,,US,,24,,
,,,NDF,,47,,
,,,NDF,,30,,
,,,NDF,,33,,
,,,US,,32,,
,,,US,,60,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,NDF,,25,,
,,,US,,24,,
,,,US,,36,,
,,,US,,61,,
,,,NDF,,42,,
,,,US,,32,,
,,,US,,30,,
,,,other,,35,,
,,,NDF,,27,,
,,,NDF,,51,,
,,,NDF,,31,,
,,,US,,70,,
,,,DE,,32,,
,,,NDF,,30,,
,,,US,,26,,
,,,US,,24,,
,,,NDF,,29,,
,,,NDF,,31,,
,,,US,,23,,
,,,US,,24,,
,,,NDF,,30,,
,,,NDF,,69,,
,,,GB,,26,,
,,,NDF,,41,,
,,,NDF,,38,,
,,,other,,18,,
,,,US,,30,,
,,,US,,28,,
,,,US,,34,,
,,,NDF,,32,,
,,,NDF,,54,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,other,,28,,
,,,US,,49,,
,,,NDF,,31,,
,,,NDF,,21,,
,,,NDF,,30,,
,,,US,,28,,
,,,US,,32,,
,,,NDF,,30,,
,,,US,,57,,
,,,US,,45,,
,,,NDF,,45,,
,,,US,,28,,
,,,NDF,,32,,
,,,US,,32,,
,,,NDF,,42,,
,,,NDF,,32,,
,,,US,,40,,
,,,NDF,,23,,
,,,NDF,,49,,
,,,US,,25,,
,,,NDF,,26,,
,,,NDF,,30,,
,,,NDF,,34,,
,,,NDF,,29,,
,,,NDF,,22,,
,,,NDF,,43,,
,,,NDF,,42,,
,,,US,,33,,
,,,US,,37,,
,,,NDF,,29,,
,,,US,,32,,
,,,other,,36,,
,,,NDF,,23,,
,,,NDF,,32,,
,,,US,,43,,
,,,US,,58,,
,,,NDF,,29,,
,,,NDF,,28,,
,,,US,,20,,
,,,NDF,,31,,
,,,NDF,,24,,
,,,NDF,,19,,
,,,US,,25,,
,,,NDF,,43,,
,,,NDF,,34,,
,,,US,,30,,
,,,NDF,,30,,
,,,NDF,,47,,
,,,NDF,,42,,
,,,NDF,,31,,
,,,NDF,,23,,
,,,other,,48,,
,,,NDF,,28,,
,,,US,,29,,
,,,NDF,,40,,
,,,US,,26,,
,,,US,,62,,
,,,US,,25,,
,,,NDF,,26,,
,,,NDF,,33,,
,,,NDF,,49,,
,,,US,,35,,
,,,NDF,,33,,
,,,US,,39,,
,,,US,,68,,
,,,NDF,,33,,
,,,NDF,,33,,
,,,NDF,,41,,
,,,NDF,,30,,
,,,other,,26,,
,,,other,,37,,
,,,NDF,,28,,
,,,US,,30,,
,,,NDF,,24,,
,,,US,,31,,
,,,US,,68,,
,,,NDF,,25,,
,,,NDF,,29,,
,,,US,,35,,
,,,US,,32,,
,,,US,,29,,
,,,NDF,,45,,
,,,NDF,,29,,
,,,NDF,,29,,
,,,NDF,,41,,
,,,NDF,,59,,
,,,NDF,,42,,
,,,NDF,,55,,
,,,US,,34,,
,,,other,,39,,
,,,NDF,,43,,
,,,NDF,,25,,
,,,NDF,,31,,
,,,US,,45,,
,,,NDF,,35,,
,,,other,,32,,
,,,NDF,,39,,
,,,US,,42,,
,,,other,,29,,
,,,NDF,,32,,
,,,NDF,,27,,
,,,NDF,,74,,
,,,NDF,,36,,
,,,NDF,,41,,
,,,US,,22,,
,,,NDF,,45,,
,,,other,,26,,
,,,NDF,,58,,
,,,NDF,,59,,
,,,US,,73,,
,,,NDF,,36,,
,,,NDF,,29,,
,,,NDF,,25,,
,,,US,,35,,
,,,US,,25,,
,,,US,,38,,
,,,other,,72,,
,,,other,,31,,
,,,other,,29,,
,,,US,,57,,
,,,NDF,,26,,
,,,US,,55,,
,,,NDF,,25,,
,,,US,,21,,
,,,US,,43,,
,,,NDF,,32,,
,,,NDF,,62,,
,,,US,,86,,
,,,US,,57,,
,,,US,,46,,
,,,US,,48,,
,,,US,,38,,
,,,NDF,,34,,
,,,US,,25,,
,,,DE,,40,,
,,,NDF,,45,,
,,,NDF,,28,,
,,,NDF,,41,,
,,,NDF,,35,,
,,,NDF,,30,,
,,,US,,40,,
,,,US,,35,,
,,,US,,27,,
,,,NDF,,30,,
,,,US,,49,,
,,,NL,,25,,
,,,GB,,28,,
,,,NDF,,35,,
,,,US,,27,,
,,,US,,31,,
,,,US,,52,,
,,,NDF,,74,,
,,,US,,35,,
,,,US,,50,,
,,,US,,52,,
,,,other,,30,,
,,,US,,43,,
,,,US,,29,,
,,,US,,49,,
,,,US,,31,,
,,,US,,29,,
,,,US,,26,,
,,,US,,41,,
,,,US,,25,,
,,,NDF,,23,,
,,,NDF,,33,,
,,,NDF,,44,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,US,,26,,
,,,NDF,,43,,
,,,US,,37,,
,,,NDF,,23,,
,,,NDF,,37,,
,,,NDF,,46,,
,,,US,,32,,
,,,NDF,,40,,
,,,NDF,,25,,
,,,NDF,,27,,
,,,NDF,,27,,
,,,NDF,,40,,
,,,NDF,,33,,
,,,US,,41,,
,,,NDF,,27,,
,,,NDF,,28,,
,,,NDF,,40,,
,,,NDF,,32,,
,,,NDF,,55,,
,,,NDF,,35,,
,,,FR,,39,,
,,,US,,28,,
,,,US,,29,,
,,,US,,28,,
,,,NDF,,39,,
,,,US,,26,,
,,,NDF,,29,,
,,,US,,27,,
,,,NDF,,25,,
,,,NDF,,33,,
,,,NDF,,34,,
,,,NDF,,45,,
,,,US,,28,,
,,,NDF,,25,,
,,,NDF,,28,,
,,,NDF,,28,,
,,,other,,33,,
,,,NDF,,29,,
,,,NDF,,41,,
,,,US,,19,,
,,,NDF,,31,,
,,,NDF,,35,,
,,,US,,24,,
,,,other,,28,,
,,,US,,30,,
,,,NDF,,31,,
,,,US,,37,,
,,,NDF,,48,,
,,,US,,29,,
,,,NDF,,53,,
,,,US,,44,,
,,,other,,21,,
,,,NDF,,46,,
,,,NDF,,54,,
,,,NDF,,29,,
,,,US,,44,,
,,,NDF,,19,,
,,,NDF,,46,,
,,,US,,57,,
,,,NDF,,30,,
,,,US,,36,,
,,,NDF,,28,,
,,,US,,33,,
,,,US,,30,,
,,,US,,33,,
,,,NDF,,27,,
,,,US,,25,,
,,,DE,,40,,
,,,NDF,,26,,
,,,US,,31,,
,,,NDF,,33,,
,,,other,,31,,
,,,NDF,,25,,
,,,US,,27,,
,,,US,,35,,
,,,US,,38,,
,,,NDF,,33,,
,,,US,,26,,
,,,NDF,,38,,
,,,NDF,,35,,
,,,US,,28,,
,,,NDF,,59,,
,,,NDF,,26,,
,,,NDF,,30,,
,,,DE,,33,,
,,,NDF,,29,,
,,,US,,24,,
,,,NDF,,45,,
,,,NDF,,36,,
,,,other,,23,,
,,,US,,36,,
,,,US,,38,,
,,,NDF,,38,,
,,,US,,25,,
,,,FR,,72,,
,,,NDF,,55,,
,,,FR,,40,,
,,,US,,30,,
,,,other,,61,,
,,,NDF,,25,,
,,,NDF,,49,,
,,,US,,28,,
,,,NDF,,28,,
,,,US,,28,,
,,,NDF,,28,,
,,,NDF,,51,,
,,,US,,37,,
,,,NDF,,46,,
,,,US,,44,,
,,,NDF,,22,,
,,,NDF,,34,,
,,,NDF,,22,,
,,,NDF,,32,,
,,,other,,23,,
,,,US,,25,,
,,,NDF,,22,,
,,,NDF,,47,,
,,,NDF,,52,,
,,,NDF,,36,,
,,,NDF,,35,,
,,,NDF,,58,,
,,,CA,,36,,
,,,NDF,,32,,
,,,US,,45,,
,,,NDF,,28,,
,,,NDF,,29,,
,,,NDF,,27,,
,,,US,,35,,
,,,NDF,,41,,
,,,NDF,,29,,
,,,US,,28,,
,,,NDF,,33,,
,,,US,,37,,
,,,other,,27,,
,,,US,,31,,
,,,US,,27,,
,,,NDF,,25,,
,,,US,,26,,
,,,US,,33,,
,,,NDF,,30,,
,,,NDF,,26,,
,,,US,,22,,
,,,NDF,,28,,
,,,NDF,,37,,
,,,NDF,,30,,
,,,NDF,,27,,
,,,US,,38,,
,,,NDF,,62,,
,,,US,,31,,
,,,US,,40,,
,,,NDF,,29,,
,,,NDF,,30,,
,,,NDF,,43,,
,,,US,,46,,
,,,US,,69,,
,,,NDF,,29,,
,,,FR,,31,,
,,,NDF,,40,,
,,,US,,32,,
,,,NDF,,25,,
,,,NDF,,60,,
,,,US,,45,,
,,,ES,,66,,
,,,NDF,,35,,
,,,US,,53,,
,,,other,,30,,
,,,NDF,,39,,
,,,NDF,,27,,
,,,US,,31,,
,,,ES,,32,,
,,,US,,43,,
,,,NDF,,29,,
,,,NDF,,24,,
,,,other,,31,,
,,,US,,23,,
,,,US,,34,,
,,,US,,36,,
,,,US,,32,,
,,,US,,24,,
,,,other,,47,,
,,,ES,,37,,
,,,NDF,,34,,
,,,US,,33,,
,,,ES,,32,,
,,,NDF,,28,,
,,,FR,,62,,
,,,NDF,,27,,
,,,FR,,63,,
,,,US,,24,,
,,,NDF,,56,,
,,,NDF,,38,,
,,,US,,33,,
,,,US,,33,,
,,,NDF,,38,,
,,,US,,28,,
,,,US,,31,,
,,,other,,56,,
,,,NDF,,29,,
,,,US,,26,,
,,,US,,28,,
,,,US,,43,,
,,,NDF,,38,,
,,,US,,28,,
,,,US,,27,,
,,,NDF,,32,,
,,,US,,31,,
,,,US,,30,,
,,,NDF,,37,,
,,,NDF,,31,,
,,,US,,33,,
,,,US,,31,,
,,,NDF,,29,,
,,,US,,45,,
,,,NDF,,41,,
,,,US,,36,,
,,,US,,30,,
,,,other,,31,,
,,,NDF,,54,,
,,,other,,36,,
,,,NDF,,28,,
,,,US,,30,,
,,,GB,,52,,
,,,NDF,,51,,
,,,US,,31,,
,,,NDF,,45,,
,,,NDF,,32,,
,,,US,,36,,
,,,FR,,57,,
,,,FR,,31,,
,,,NDF,,50,,
,,,US,,30,,
,,,other,,30,,
,,,NDF,,29,,
,,,NDF,,26,,
,,,NDF,,45,,
,,,US,,60,,
,,,US,,51,,
,,,NDF,,24,,
,,,NDF,,26,,
,,,US,,48,,
,,,US,,26,,
,,,NDF,,31,,
,,,NDF,,22,,
,,,NDF,,26,,
,,,US,,24,,
,,,US,,35,,
,,,NDF,,36,,
,,,NDF,,29,,
,,,US,,33,,
,,,other,,24,,
,,,NDF,,31,,
,,,NDF,,33,,
,,,NDF,,23,,
,,,US,,39,,
,,,NDF,,56,,
,,,US,,30,,
,,,US,,24,,
,,,NDF,,36,,
,,,US,,34,,
,,,NDF,,38,,
,,,NDF,,52,,
,,,US,,63,,
,,,US,,31,,
,,,US,,64,,
,,,US,,28,,
,,,NDF,,59,,
,,,NDF,,30,,
,,,US,,38,,
,,,NDF,,35,,
,,,US,,23,,
,,,US,,33,,
,,,US,,24,,
,,,US,,72,,
,,,US,,43,,
,,,US,,46,,
,,,NDF,,34,,
,,,NDF,,39,,
,,,NDF,,64,,
,,,NDF,,26,,
,,,US,,29,,
,,,NDF,,35,,
,,,NDF,,27,,
,,,US,,23,,
,,,US,,31,,
,,,NDF,,26,,
